

Analysis for 2048.cfg

=== Definition Mapping ===
DefID        Variable Block                                                                                    Statement
         5          47                            [25, 26]                 [14, 22, 29, 32, 34, 51, 56, 61, 175, 182, 184, 193, 204]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 17, 21, 22, 23, 24, 25, 28, 29, 31, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]    [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 26, 28, 31, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, 151, 152, ...]
         5          48                                [27]  [12, 13, 15, 18, 19, 20, 23, 24, 30, 35, 49, 57, 59, 176, 180, 185, 191]        [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, ...]     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 27, 28, 29, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, 151, ...]
         5          49                                [28]                                                                        []      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]
         5          50                                [29]                                                                      [25]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, 151, ...]
         5          51                                [30]  [12, 13, 15, 18, 19, 20, 23, 24, 27, 35, 49, 57, 59, 176, 180, 185, 191]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, 151, ...]
         5          52                                  []                                                                        []      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]
         5          53                            [31, 32]                     [14, 22, 26, 34, 51, 56, 61, 175, 182, 184, 193, 204]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, 151, ...]
         5          54                                  []                                                                        []        [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, ...]        [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, ...]
         5          55                            [33, 34]     [14, 22, 26, 32, 38, 43, 48, 51, 52, 56, 61, 175, 182, 184, 193, 204]        [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 37, 40, 41, 42, 45, 46, 47, 50, 52, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, ...]       [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 33, 34, 37, 40, 41, 42, 45, 46, 47, 50, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, ...]
         5          56                                [35]  [12, 13, 15, 18, 19, 20, 23, 24, 27, 30, 49, 57, 59, 176, 180, 185, 191]             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, ...]        [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, ...]
         5          57                                [37]                                                                        []         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]
         5          58                                [38]                                                          [33, 43, 48, 52]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 34, 35, 37, 38, 40, 41, 42, 45, 46, 47, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]
         5          59                                  []                                                                        []         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]
         5          60                        [40, 41, 42]                                                                        []         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]
         5          61                                [43]                                                          [33, 38, 48, 52]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 34, 35, 37, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]
         5          62                                  []                                                                        []         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]
         5          63                        [45, 46, 47]                                                                        []         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]
         5          64                                [48]                                                          [33, 38, 43, 52]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 34, 35, 37, 40, 41, 42, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, 147, 150, ...]
         5          65                                [49]  [12, 13, 15, 18, 19, 20, 23, 24, 27, 30, 35, 57, 59, 176, 180, 185, 191]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]        [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, ...]
         5          66                                  []                                                                        []         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]
         5          67                            [50, 51]                     [14, 22, 26, 32, 34, 56, 61, 175, 182, 184, 193, 204]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, ...]        [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 25, 28, 29, 31, 33, 35, 37, 38, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 58, 60, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, 143, 144, 145, 146, ...]
